Code,SMILES,Score,,,,,
D1,CC1(C)C(C(=O)O)N2C(=O)C(C2S1)/N=C(/O)\Cc1ccccc1,-13.9,,,,D1,
D2,CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@H](CC(=O)O3)O)[C@@H]12,-15.7,,,,D2,
D3,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@H](CC(=O)O3)O)[C@@H]12,-16,,,,D3,
D4,C1[C@H](C=C2[C@H]([C@H]1OC(=O)C(CC)(C)C)[C@H]([C@H](C=C2)C)CC[C@@H]1C[C@H](CC(=O)O1)O)C,-15.7,,,,D4,
D5,C[C@]1(c2cccc(c2C(=C2[C@@H]1C[C@H]1[C@@H](C(=O)C(=C([C@]1(C2=O)O)O)C(=N)O)N(C)C)O)O)O,-13.5,,,,D5,
D6,CC(C)CCCCC/C(=N/[C@H](Cc1ccc(cc1)O)/C(=N/[C@@H](CO)/C(=N/[C@H](CC(C)C)/C(=N/[C@@H](Cc1c[nH]c2ccccc12)/C(=N/[C@@H](CCCNC(=N)N)C(=O)O)/O)/O)/O)/O)/O,-18,,,,D6,
D7,CCOC(=O)[C@H](CCCNC(=N)N)/N=C(/[C@H](Cc1c[nH]c2ccccc12)/N=C(/[C@@H](CC(C)C)/N=C(/[C@H](CO)/N=C(/[C@@H](Cc1ccc(cc1)O)/N=C(/CCCCCC(C)C)\O)\O)\O)\O)\O,-19.8,,,,D7,
D8,C(CCCCC/C(=C/C(=O)/C=C\1/OC(C(=O)N1)CCCC)/C)C,-13.1,,,,#N/A,
D9,C(CCCCC/C(=C/C(=O)/C=C\1/O[C@@H](C(=O)N1)CCCCC)/C)C,-13.5,,,,#N/A,
D10,CCCCCC/C(=C/C(=O)/C=C\1/O[C@@H](C(=O)N1)CCCC)/C,-12.7,,,,#N/A,
D11,C(CCCCC/C(=C/C(=O)CC(=N)O[C@H](C(=O)O)CCCC)/C)C,-13.8,,,,D11,
D12,c1(ccc2c(c1)c(c[nH]2)c1c(c([nH]c1)C(=O)OC)c1c2c([nH]c1)ccc(c2)Cl)Cl,-16.3,,,,D12,
D13,c1(c(cc2c(c1)c(c[nH]2)c1c(c([nH]c1)C(=O)OC)c1c2c([nH]c1)ccc(c2)Cl)Cl)Cl,-15.8,,,,D13,
D14,c1(c(cc2c(c1)c(c[nH]2)c1c(c[nH]c1)c1c2c([nH]c1)cc(c(c2)Cl)Cl)Cl)Cl,-15.8,,,,D14,
D15,c1(ccc2c(c1)c(c[nH]2)c1c(c([nH]c1C(=O)OC)C(=O)OC)c1c2c([nH]c1)ccc(c2)Cl)Cl,-15.7,,,,D15,
D16,c1ccc2c(c1)c(c[nH]2)c1c(c([nH]c1C(=O)OC)C(=O)OC)c1c2c([nH]c1)ccc(c2)Cl,-16.9,,,,D16,
D17,CC12CCCCC1=CC=C1C2=CC=CC1=O,-12,,,,D17,
D18,CC[C@@H](CC(=O)C(Cl)Cl)[C@H](C)c1ccc(cc1)[N+](=O)[O+255],-13.4,,,,D18,
D19,c12c(cc(cc1O)C)C(=O)c1c(C2=O)c(ccc1)OC,-13.5,,,,D19,
D20,c1(ccccc1O)C(=O)c1n(c(c(c1Br)Cl)Cl)c1c(c([nH]c1C(=O)c1ccccc1O)Cl)Cl,-16.5,,,,D20,
D21,C1C([C@@](C(=CC1=O)C)(O)/C=C/C(=C\C(=O)O[C@@H]1[C@H]([C@@H](C=C(C1=O)CO)O)O)/C)(C)C,-16.1,,,,D21,
D22,c1c(cccc1C(=O)OC1[C@H]([C@@H](C=C(C1=O)CO)O)O)O,-12.8,,,,D22,
D23,c1cc(ccc1)CC(OC(CC(C)C)C(=O)O[C@@H]1[C@H]([C@@H](C=C(C1=O)CO)O)O)C(=O)OC,-16.9,,,,D23,
D24,CC(c1cc(cc(=O)o1)OC)O,-8.8,,,,D24,
D25,C1=C(CO)C(=O)[C@H]2[C@@H]([C@@H]1O)O2,-7.9,,,,D25,
D26,C/C=C(/C)\[C@H]1[C@@H](/C=C/C=C(/C)\[C@H]([C@@H](C)CO)O)[C@@H]2C[C@H]([C@@](C)(C[C@H]2[C@H]2[C@]1(C)O2)O)Cl,-14.7,,,,D26,
D27,C/C=C/[C@@H]1CO[C@]2(C)[C@H]1Cc1c(cc(C)oc1=O)O2,-13,,,,D27,
D28,C(CO)C(=O)C1CC(=O)OC1,-7.8,,,,D28,
D29,C[C@H]1CCC/C=C/[C@@H]2C[C@@H](C[C@H]2[C@@H](/C=C/C(=O)O1)O)O,-13.2,,,,D29,
D30,C[C@H]1CCC/C=C\[C@@H]2CCC[C@H]2[C@H](/C=C\C(=O)O1)O,-12,,,,D30,
D31,C[C@H]1CCC/C=C/[C@@H]2CC(=O)C[C@H]2[C@@H](/C=C/C(=O)O1)O,-13.6,,,,D31,
D32,[C@H]1([C@H](OC(=O)C(=C1)[C@H]([C@H](C)O)Cl)C)O,-9.5,,,,D32,
D33,[C@H]1([C@H](OC(=O)C(=C1)[C@@H]([C@H](C)Cl)O)C)O,-9.3,,,,D33,
D34,c1cc(c2c3c1c1c4c(c3C=CC2=O)C(C(Oc4c(cc1)O)C(=O)O)O)O,-16.8,,,,D34,
D35,O1[C@]2(Oc3cccc4c3c1ccc4O)[C@H]1[C@@H]([C@@H](c3c2c(ccc3O)O)O)O1,-15.1,,,,D35,
D36,c1ccc(cc1)/C=C/C(=O)O,-9.3,,,,D36,
D37,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-15.2,,,,D37,
D38,O=C1N2C(C(=O)NC1Cc1ccccc1)CCC2,-13,,,,D38,
D39,O=C1NC(C(=O)NC1Cc1ccccc1)C(C)C,-12.8,,,,D39,
D40,c1c(c(c2c(c1C(=O)OC)c(=O)c1c(o2)C=C(OC1OC)C)O)OC,-13.2,,,,D40,
D41,c1c(c(c2c(c1C(=O)OC)c(=O)c1c(o2)C=C(OC1)C)O)OC,-13.4,,,,D41,
D42,c1(c(cc2c(c1C(=O)O)c(=O)c1c(o2)C=C(OC1OC)C)O)O,-14,,,,D42,
D43,C[C@H]1[C@H](C)OCc2c1c(C)c(c(c1c(c(C)c3[C@H](C)[C@@H](C)OCc3c1O)O)c2O)O,-14.5,,,,D43,
D44,C[C@@H]1CCC/C=C\C2(CC(=O)c3c(cc(cc3O2)O)CC(=O)O1)O,-14.1,,,,D44,
D45,C[C@@H]1CCC/C=C/C(=O)c2c(cc(cc2O)O)CC(=O)O1,-13.3,,,,D45,
D46,CN1/C(=C/c2ccccc2)/C(=O)N(C)C(CO)(C1=O)SC,-12.1,,,,D46,
D47,C[C@H](CC[C@H]1c2cccc(c2C(=O)O1)OC)O,-11.6,,,,D47,
D48,CCCC[C@H]1c2cccc(c2C(=O)O1)OC,-11.8,,,,D48,
D49,c1(ccccc1)C[C@H]1N(C(=O)[C@@H](OC(=O)[C@@H](NC(=O)[C@@H](OC(=O)[C@@H](N(C(=O)[C@H](NC1=O)C)C)C)C(C)C)C)CC(C)C)C,-12.7,,,,D49,
D50,c1(ccccc1)C[C@H]1N(C(=O)[C@@H](OC(=O)[C@@H](NC(=O)[C@@H](OC(=O)[C@@H](N(C(=O)[C@H](NC1=O)C)C)C)C(C)(C)O)C)CC(C)C)C,-14.2,,,,D50,
D51,C[C@@H]1[C@H]2CC(=O)[C@@H]([C@@]31[C@H](C(=C)OC3=O)O2)O,-10.6,,,,D51,
D52,Cc1ccc(cc1C(=O)C(C)O)O,-9.9,,,,D52,
D53,c1ccc(cc1)Cc1occ(c(=O)c1)C(=O)N,-12.9,,,,D53,
D54,c1ccc(cc1)Cc1[nH]c(=O)c(c(c1)O)C=O,-13.2,,,,D54,
D55,C1[C@@H](C([C@H]2[C@](C1)([C@](C(CC2=O)C)(CO)O)C)(C)C)O,-12,,,,D55,
D56,[C@@H]1(CC([C@H]2[C@](C1)([C@](C(CC2=O)C)(CO)O)C)(C)C)O,-11.5,,,,D56,
D57,C1[C@@H](C([C@H]2[C@](C1)([C@H](C(CC2=O)C)CO)C)(C)C)O,-11.6,,,,D57,
D58,CC1(C)CCC[C@@]2(C)[C@H]1[C@@H](C=C1COC(=O)[C@]21O)OC(=O)/C=C/C=C/C(=O)O,-15.9,,,,D58,
D59,CC1(C)CCC[C@@]2(C)[C@H]1[C@@H](C=C1COC(=O)[C@]21O)OC(=O)/C=C/C=C/C(=O),-15.5,,,,D59,
D60,CC(C(/C=C/C=C/C(=O)O[C@@H]1C=C2COC(=O)[C@@]2([C@@]2(C)CCCC(C)(C)[C@H]12)O)O)O,-15.6,,,,D60,
D61,C/C=C/C=C/C=C/C(=O)O[C@@H]1C=C2COC(=O)[C@@]2([C@@]2(C)CCCC(C)(C)[C@H]12)O,-15.7,,,,D61,
D62,c1(c(=O)oc(cc1OC)/C(=C/C(CC(=O)O)C)/C)C,-12.7,,,,D62,
D63,c1(c(=O)oc(cc1OC)/C(=C/C(CC(=O)O)C)/C)CO,-12.2,,,,D63,
D64,c1(c(c(=O)oc(c1)/C(=C/C(CCCC(=O)O)C)/C)CO)OC,-13.5,,,,D64,
D65,CC(C)C[C@H]1C(=O)N2CCCC[C@H]2/C(=N/[C@@H](CCCCCC(=O)C2CO2)/C(=N/[C@H](Cc2ccccc2)/C(=N\1)/O)/O)/O,-16,,,,#N/A,
D66,c1cc(ccc1C/C(=N/O)/C(=O)OC[C@@H]([C@@H](COC(=O)/C(=N\O)/Cc1ccc(cc1)O)O)O)O,-16.6,,,,D66,
D67,Cc1cc(cc(c1C(=O)c1c2c3cc(cc(c3C(=O)c3c(cc(C)c(c23)oc1=O)O)O)O)O)O,-18.6,,,,D67,
D68,c1(ccc(cc1)O)C[C@@H]1NC(=O)[C@H](N(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H]2N(C1=O)CCC2)C(C)C)C(C)C)C)Cc1ccc(cc1)O,-13.7,,,,D68,
D69,c1(ccc(cc1)O)C[C@@H]1NC(=O)[C@H](N(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H]2N(C1=O)CCC2)C(C)C)[C@@H](C)CC)C)Cc1ccc(cc1)O,-13.1,,,,D69,
D70,C1(=O)OC(c2c(C1)cc(cc2O)O)CCCCCCC(C)O,-13.5,,,,D70,
D71,C1(=O)OC(c2c(C1)cc(cc2O)O)CCCCCCC(C)OC(=O)C,-14.7,,,,D71,
D72,C1(=O)OC(c2c(C1)cc(cc2O)O)CCCCCCCCOC(=O)C,-14.2,,,,D72,
D73,c1(c(c(cc(c1)O)O)C(=O)CCCCCCC(C)O)CC(=O)OC,-14.1,,,,D73,
D74,c1(c(c(cc(c1)O)O)C(=O)CCCCCCCC)CC(=O)OC,-13.6,,,,D74,
D75,c1c(cc(c2c1cc(c(=O)o2)CC(C)O)OC)OC,-11.9,,,,D75,
D76,c1c(cc(c2c1cc(c(=O)o2)C(C(C)O)O)OC)OC,-12.5,,,,D76,
D77,c1c(cc(c2c1cc(c(=O)o2)CC(CO)O)OC)OC,-12.3,,,,D77,
D78,c1c(cc(c2c1cc(c(=O)o2)CC(CO)O)O)OC,-11.9,,,,D78,
D79,c1c(cc(c2c1cc(c(=O)o2)CO)OC)O,-11.1,,,,D79,
D80,CC(=C1C(C(=O)N(CCC(=O)OC)C1=O)O)C,-10.8,,,,D80,
D81,c1(cc(c2c(c1)oc(cc2=O)CCCCCCC)CC(=O)OC)O,-14.6,,,,D81,
D82,c1(cc(c2c(c1)oc(cc2=O)CCCCCCC)CC(=O)OCC)O,-14.1,,,,D82,
D83,c1(cc(c2c(c1)oc(cc2=O)CCCCCCC)CC(=O)O)O,-13.9,,,,D83,
D84,c1(cc(c2c(c1)oc(cc2=O)CCCCCC(C)O)CC(=O)OC)O,-15,,,,D84,
D85,c1(cc(c2c(c1)oc(cc2=O)CCCCCC(C)O)CC(=O)OCC)O,-15.5,,,,D85,
D86,c1(cc(c2c(c1)oc(cc2=O)CCCCC)CC(=O)OC)O,-13.8,,,,D86,
D87,CC(=CCc1cccc2c(C[C@H]3C(=N[C@@H](C)C(=O)N3O)O)c[nH]c12)C,-14.9,,,,D87,
D88,C/C=C\[C@@H]([C@@H](C1=C(C)C(=O)[C@]2([C@H]([C@](C(=O)c3ccccc3)(N=C2O)OC)O)O1)O)O,-16.5,,,,#N/A,
D89,C1=C[C@]2([C@H]([C@@H](C1=O)C)[C@@H](C(=O)[C@]1(C2CC[C@@H]2[C@@]1(C[C@@H](/C/2=C(/CCCC(C)(C)O)\C(=O)O)OC(=O)C)C)C)OC(=O)C)C,-12.8,,,,D89,
D90,c1cc(c2c(c1)c(=O)c(c(o2)CO)C)OC,-10.8,,,,D90,
D91,CCCCCCCCCCCCCCCc1cc(cc(c1C(=O)Oc1cc(C)c(c(c1)O)C(=O)O)O)O[C@H]1[C@@H]([C@H]([C@H]([C@@H](CO)O1)O)O)O,-19,,,,D91,
D92,"C(=O)([C@@H](N(c1c(cccc1)C(=O)O)C(=O)[C@H](N(C)C(=O)[C@@H](N)C(C)C)Cc1ccccc1)CC(C)C)N	",-18.4,,,,D92,
D93,"C(=O)([C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(cc1)O)N(C)C(=O)[C@H]([C@@H](CC)C)NC(=O)C)OC	",-16.1,,,,D93,
D94,"CC[C@@H](C)[C@H](NC(=O)C)C(=O)N(C)[C@@H](Cc1ccc(O)cc1)C(=O)O	",-14.8,,,,D94,
D95,"C(=O)([C@H](N(C)C(=O)[C@@H](NC(=O)C)[C@@H](CC)C)Cc1ccccc1)O	",-15.1,,,,D95,
D96,c1c(cc2c(c1)C(=O)C1=C(C2=O)[C@H]([C@H]([C@H](O1)C)O)O)O,-12.6,,,,#N/A,
D97,c1ccc2c(c1O)C(=O)C1=C(C2=O)[C@H]([C@H]([C@H](O1)C)O)O,-13.2,,,,#N/A,
D98,"[C@]12(C(=O)O[C@@H]3[C@@H]1[C@]([C@@H](CC2)O)([C@H]1[C@H](C3)COC(=O)C1)C)C	",-14,,,,D98,
D99,"C1[C@@H](C(c2c(C1)c1c(c(c2)O)[C@@H]2[C@](CC1)([C@@H](CO2)O)C)(C)C)O	",-13.1,,,,D99,
D100,"C1CC(c2c(C1)c1c(c(c2)O)[C@@H]2[C@](CC1)([C@@H](CO2)O)C)(C)C	",-12.6,,,,D100,
D101,"C1C[C@](c2c(C1)c1c(c(c2)O)[C@@H]2[C@](CC1)([C@@H](CO2)O)C)(C)CO	",-12.6,,,,D101,
D102,"C1C[C@](c2c(C1)c1c(c(c2)O)[C@@H]2[C@](CC1)([C@@H](CO2)O)C)(C)COC(=O)C	",-14.6,,,,D102,
D103,"C1C[C@](c2c(C1)c1c(c(c2)O)[C@@H]2[C@](CC1)([C@H](CO2)O)C)(C)CO	",-12.8,,,,D103,
D104,"C[C@@H]1c2nc3c(cccc3O)c(=O)n2-c2ccccc2C(=O)N1	",-15.1,,,,D104,
D105,"c1c(ccc(c1)/C=C(/C(=C/c1ccc(cc1)O)/[N+]#[C-])\[N+]#[C-])O	",-12.4,,,,D105,
D106,"c1ccc2c(c1)C(=C)NC(=N2)[C@@H](C)O	",-10.9,,,,D106,
D107,"[C@@]123N(c4ccccc4[C@@]1(C=C(C(=O)N2/C(=C/c1cnc[nH]1)/C(=O)N3)O)C(C)(C=C)C)OC	",-14.7,,,,D107,
D108,"C1[C@H]([C@@H](C[C@@]2([C@H](C[C@H](C=C12)O)C)C)C(=C)C)O	",-11.7,,,,D108,
D109,"C(=O)(C)O[C@H]1[C@H]2O[C@H]2C2=CC(=O)[C@]3(C[C@@]2([C@H]1C)C)O[C@]3(C)CO	",-13.5,,,,D109,
D110,"O1[C@H](C=C(C1=O)CC(=O)C)[C@H](C)O	",-9.1,,,,D110,
D111,"O1[C@H](C=C(C1=O)CC[C@H](C)O)C	",-8.7,,,,D111,
D112,"O1[C@H](C=C(C1=O)[C@@H]([C@@H](C)O)O)[C@H](C)O	",-9.3,,,,D112,
D113,"O1[C@H](C=C(C1=O)[C@H]([C@H](C)O)O)[C@H](C)O	",-9.2,,,,D113,
D114,"O1[C@H](C=C(C1=O)[C@@H]([C@@H](C)O)OC)[C@H](C)O	",-9.7,,,,D114,
D115,"O1[C@H](C=C(C1=O)C[C@H](O)C)[C@H](C)O	",-9,,,,D115,
D116,"O1[C@H](C=C(C1=O)C[C@@H](O)C)[C@H](C)O	",-8.9,,,,D116,
D117,"[C@H]1([C@H](C=C(C(=O)O1)[C@@H]([C@@H](C)O)OC)O)C	",-9.6,,,,D117,
D118,"CC(=O)/C=C/C(=C/[C@@H](C)O)/CO	",-8.6,,,,D118,
D119,"O1[C@H](C=C(C1=O)CCO)C	",-7.5,,,,D119,
D120,"[C@H]1([C@H](C=C(C(=O)O1)C[C@H](C)O)O)C	",-9,,,,D120,
D121,"C[C@@H](/C=C(/C=C/[C@@H](C)O)\CO)O	",-8.5,,,,D121,
D122,"C[C@@H](/C=C(/C=C/[C@H](C)O)\CO)O	",-8.7,,,,D122,
D123,"c1(=O)c(c(cc(o1)C[C@H](C)O)O)C	",-9.2,,,,D123,
D124,"[C@H]12N(C(=O)[C@H](NC1=O)Cc1ccccc1)CCC2	",-12.9,,,,D124,
D125,"c1(ccccc1)CCOC(=O)[C@H]1NC(=O)CC1	",-12.5,,,,D125,
D126,"[C@@H]12N(C(=O)[C@@H](NC1=O)[C@@H](CC)C)CCC2	",-10.1,,,,D126,
D127,"[C@@H]12N(C(=O)[C@@H](NC1=O)CC(C)C)CCC2	",-10.6,,,,D127,
D128,"C1[C@@H](C[C@]2([C@](C1)([C@@]1([C@@H](CC2=O)[C@@H]2[C@](CC1)([C@H](CC2)[C@@H](/C=C/[C@@H](C(C)C)C)C)C)O)C)O)O	",-15.2,,,,D128,
D129,"c1c(cc2c(c1O)c(=O)c1c(o2)C=C[C@H]([C@H]1C(=O)OC)O)CO	",-13.2,,,,D129,
D130,"c1c(cc2c(c1O)c(=O)c1c(o2)C=C[C@@H]([C@H]1C(=O)OC)O)CO	",-13.6,,,,D130,
D131,"C1=C(C2=CC(=O)C(=C[C@@]2([C@H]([C@H]1OC(=O)C)C)C)O)Cl	",-12.7,,,,D131,
D132,C=C1OCC2=C[C@@H](O3)[C@H]4[C@](C3=O)(C)[C@@H](O)[C@@H](O5)[C@@H]5[C@]4(C)C2=C1,-14.4,,,,D132,
D133,O=C1OCC2=C[C@@H](O3)[C@H]4[C@](C3=O)(C)C[C@@H](O)C[C@]4(C)C2=C1,-14,,,,D133,
D134,"[C@]123[C@@H]4CC[C@@H]([C@]4(CC=C1[C@]1(CC[C@@H](C[C@]1(OO2)C=C3)O)C)C)[C@H](C)/C=C/[C@H](C(C)C)C	",-16.9,,,,D134,
D135,"[C@]123[C@@H]4CC[C@@H]([C@]4(CC[C@@H]1[C@]1(CC[C@@H](C[C@]1(OO2)C=C3)O)C)C)[C@H](C)/C=C/[C@@H](C(C)C)C	",-16.9,,,,D135,
D136,"[C@@H]12[C@H]3CC[C@@H]([C@]3(CC[C@H]1[C@]1(CC[C@@H](C[C@]31O[C@H]3C2=O)O)C)C)[C@H](C)/C=C/[C@H](C(C)C)C	",-16.4,,,,D136,
D137,C(=O)([C@@H](/C=C/CCCCCCCCCCCC)O)N[C@@H](CO[C@@H]1O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CO)[C@@H](/C=C/CC/C=C(/CCCCCCCCC)\C)O,-15.6,,,,#N/A,
D138,"C(=O)([C@@H](CCCCCCCCCCCCCC)O)N[C@@H](CO[C@@H]1O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CO)[C@@H](/C=C/CC/C=C(/CCCCCCCCC)\C)O	",-17.6,,,,#N/A,O=C(N[C@H]([C@H](O)/C=C/CC/C=C(C)/CCCCCCCCC)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](O)CCCCCCCCCCCCCC
D139,"C(=O)([C@@H](/C=C/CCCCCCCCCCCCCC)O)N[C@@H](CO[C@@H]1O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CO)[C@@H](/C=C/CC/C=C(/CCCCCCCCC)\C)O	",-17.6,,,,#N/A,O=C(N[C@H]([C@H](O)/C=C/CC/C=C(C)/CCCCCCCCC)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](O)/C=C/CCCCCCCCCCCCCC
D140,"C(=O)([C@@H](CCCCCCCCCCCCCCCC)O)N[C@@H](CO[C@@H]1O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CO)[C@@H](/C=C/CC/C=C(/CCCCCCCCC)\C)O	",-17.3,,,,D140,
D141,"c1ccc2c(c1)[nH]cc2[C@@]12c3c(cccc3)N[C@@H]1N1[C@]3(C2)C(=O)N([C@@](C1=O)(CO)SS3)C	",-13.7,,,,D141,
