Code,SMILES,Score,,,,,
D267,c12c(c(ccc1O)[C@@H]1CCC(=O)c3c1cccc3O)C(=O)[C@](C2=O)(CC(=O)C)O,-14.7,,,,D267,
D268,c1(cc(cc(c1)C[C@H](OC(=O)C[C@@H](C)O)C)O)O,-11.9,,,,D268,
D269,O1[C@@H](CC(=O)O[C@@H](CC(=O)Cc2c(C1=O)c(cc(c2)O)O)C)C,-15.6,,,,D269,
D270,c1c(cc(c(c1O)C(=O)O[C@@H](CC(=O)O[C@@H](Cc1cc(cc(c1)O)O)C)C)C[C@H](OC(=O)C[C@H](O)C)C)O,-17.8,,,,D270,
D271,C([C@@H](C)O)C(=O)Cc1cc(cc(c1C(=O)O[C@@H](CC(=O)O[C@@H](Cc1c(c(cc(c1)O)O)C(=O)O[C@@H](CC(=O)O)C)C)C)O)O,-18.7,,,,D271,
D272,c1c(cc(c(c1CCC(=O)/C=C/C)C(=O)O[C@@H](CC(=O)O[C@@H](Cc1c(c(cc(c1)O)O)C(=O)O[C@@H](CC(=O)O[C@@H](Cc1cc(cc(c1)O)O)C)C)C)C)O)O,-20.2,,,,D272,
D273,c1c(cc(c(c1C)C(=O)O[C@@H](CC(=O)O[C@@H](Cc1c(c(cc(c1)O)O)C(=O)O[C@@H](CC(=O)O[C@@H](Cc1cc(cc(c1)O)O)C)C)C)C)O)O,-19.6,,,,D273,
D274,c1(cc(c2c(c1)CC(=O)O[C@H](CCC/C=C/C2=O)C)O)O,-13.2,,,,D274,
D275,c1(cc(c2c(c1)CC(=O)O[C@H](CCCCCC2=O)C)O)O,-13.3,,,,D275,
D276,c1(cc(c2c(c1)CC(=O)O[C@H](CCCCC2=O)[C@@H](C)O)O)O,-13.7,,,,D276,
D277,c1(cc(c2c(c1)CC(=O)O[C@@H](CCCC2=O)C[C@H](C)O)O)O,-13.3,,,,D277,
D278,c1(cc(c2c(c1)CC(=O)O[C@H](CCCC2=O)C[C@H](C)O)O)O,-14,,,,D278,
D279,C1/C=C/C(=O)C[C@H](C[C@H](CC(=O)O[C@@H]1C)O)OC,-11.6,,,,D279,
D280,C1CC[C@H](CCC[C@H](CC(=O)O[C@@H]1C)O)O,-10.6,,,,D280,
D281,C1[C@H](C[C@H](C/C=C/[C@H](CC(=O)O[C@@H]1C)O)O)O,-11,,,,D281,
D282,C1[C@H]2[C@H]([C@H](C/C=C/[C@H](CC(=O)O[C@@H]1C)O)O)O2,-11.3,,,,D282,
D283,C1CC[C@H](C/C=C/[C@H](CC(=O)O[C@@H]1C)O)O,-10.8,,,,D283,
D284,C1/C=C/[C@H](C/C=C/[C@H](CC(=O)O[C@@H]1C)O)O,-11.1,,,,D284,
D285,C1CC[C@@H](C/C=C/[C@H](CC(=O)O[C@@H]1C)O)O,-10.6,,,,D285,
D286,C1/C=C/[C@@H](C/C=C/[C@H](CC(=O)O[C@@H]1C)O)O,-10.8,,,,D286,
D287,C1CCC(=O)C/C=C/[C@H](CC(=O)O[C@@H]1C)O,-11,,,,D287,
D288,C1[C@H](CC(=O)C/C=C/[C@H](CC(=O)O[C@@H]1C)O)O,-11.6,,,,D288,
D289,C1[C@H](CC(=O)C/C=C/[C@H](CC(=O)O[C@@H]1C)O)OC,-11.3,,,,D289,
D290,C1[C@@H](CC(=O)C/C=C/[C@H](CC(=O)O[C@@H]1C)O)O,-11.6,,,,D290,
D291,C1[C@@H](CC(=O)C/C=C/[C@H](CC(=O)O[C@@H]1C)O)OC,-11.8,,,,D291,
D292,[C@H]1([C@@H]([C@@H]2[C@@H](CC1)[C@@]([C@@H](C(=C2)CO)/C(=C/C)/C)(/C=C/C=C/C=C/C=C/C(=O)O)C)O)C,-16.3,,,,D292,
D293,[C@H]1([C@@H]([C@@H]2[C@@H](CC1)[C@@]([C@@H](C(=C2)C)/C(=C/C)/C)(/C=C/C=C/C=C/C=C/C(=O)O)C)O)C,-15.6,,,,D293,
D294,c1cc(c2c(c1)C(=O)c1c(C2=O)c(c2c(-c3c(C[C@H]2O)cc(c(c3O)C(=O)O)CC(=O)C)c1O)OC)O,-16.7,,,,D294,
D295,c1cc(c2c(c1)C(=O)c1c(C2=O)c(c2c(-c3c(C[C@H]2O)cc2c(c3O)C(=O)O[C@@](C2)(OC)C)c1O)OC)O,-16.9,,,,D295,
D296,c1cc(c2c(c1)C(=O)c1c(C2=O)c(c2c(-c3c(C[C@H]2O)cc2c(c3O)C(=O)O[C@@](C2)(O)C)c1O)OC)O,-15.7,,,,D296,
D297,c1cc(c2c(c1)C(=O)c1c(C2=O)c(c2c(-c3c(C[C@H]2OC(=O)CC)cc2c(c3O)C(=O)O[C@H](C2)C)c1O)OC)O,-16,,,,D297,
D298,c1cc(c2c(c1)C(=O)c1c(C2=O)c(c2c(-c3c(C[C@H]2OC(=O)C(C)C)cc2c(c3O)C(=O)O[C@H](C2)C)c1O)OC)O,-18,,,,D298,
D299,c1(c(cc(c2c1cccc2O)O)c1ccccc1)c1cc(c(c(=O)o1)Cc1c(=O)oc(cc1O)[C@H]1[C@](CC(=O)c2c1cccc2O)(c1ccccc1)O)O,-21.3,,,,D299,
D300,[C@@H]1(CC[C@@H](O[C@@H]1C)O[C@H]1[C@](C[C@@H](O[C@@H]1C)O[C@H]1[C@@H]([C@H](O[C@H](C1)c1c(c2c(cc1)C(=O)C1=C(C2=O)[C@@H]([C@@H]([C@@]2([C@]1([C@H](C=C([C@H]2O)C)O[C@H]1O[C@H]([C@H]([C@@H](C1)OC)O)C)O)O)CC(=O)C)C)O)C)O)(O)C)OC(=O)N,-18,,,,D300,
D301,[C@@H]1(CC[C@@H](O[C@@H]1C)O[C@H]1[C@](C[C@@H](O[C@@H]1C)O[C@H]1[C@@H]([C@H](O[C@H](C1)c1c(c2c(cc1)C(=O)C1=C(C2=O)[C@@H]([C@@H]([C@@]2([C@]1([C@H](C=C(C2)C)O[C@H]1O[C@H]([C@H]([C@@H](C1)OC)O)C)O)O)CC(=O)C)C)O)C)O)(O)C)OC(=O)N,-19.6,,,,D301,
D302,c1(c(cc2c(c1C)c(c1c(c2)C(=O)[C@]2([C@@](C1=O)(C(=CC(=O)[C@@H]2OC)OC)O)O)O)OC)C(=O)OC,-15,,,,#N/A,
D303,c1(c(cc2c(c1C)c(c1c(c2)[C@@H](OC1=O)[C@]1([C@@H](C(=CC(=O)[C@@H]1OC)OC)O)O)O)OC)C(=O)OC,-16.2,,,,#N/A,
D304,c1(c(cc2c(c1C)c(c1c(c2)[C@H](OC1=O)[C@]1([C@@H](C(=CC(=O)[C@@H]1OC)OC)O)O)O)OC)C(=O)OC,-16,,,,#N/A,
D305,[C@H]1(C[C@H]([C@@H]([C@H]2[C@@]1(C=C([C@H]([C@@H]2/C=C(/C(=O)O)\C)/C(=C/C[C@@H](C[C@H](C[C@H]([C@@H]([C@H](C(C)C)O)C)O)O)O)/C)C)C)C)O)O,-16.1,,,,D305,
D306,[C@H]1(CC[C@@H]([C@H]2[C@@]1(C=C([C@H]([C@@H]2/C=C(/C(=O)O)\C)/C(=C/C[C@@H](C[C@H](C[C@H]([C@@H]([C@H](C(C)C)O)C)O)O)O)/C)C)C)C)O,-17.1,,,,D306,
D307,[C@H]1(CC[C@@H]([C@H]2[C@@]1(C=C([C@H]([C@@H]2/C=C(/C(=O)O)\C)/C(=C/C[C@@H](C[C@H]([C@@H]([C@H](C(C)C)O)C)O)O)/C)C)C)C)O,-15.4,,,,D307,
D308,[C@H]1([C@H]([C@H]([C@@H]([C@H]2[C@@]1(C=C([C@H]([C@@H]2/C=C(/C(=O)O)\C)/C(=C/C[C@@H](C[C@H]([C@@H]([C@H](C(C)C)O)C)O)O)/C)C)C)C)O)O)O,-15.6,,,,D308,
D309,C[C@H]1CCC(=O)O[C@H](C)[C@@H](CO[C@H]2[C@@H]([C@@H]([C@@H]([C@@H](C)O2)O)OC)OC)[C@H]2[C@H](/C=C/C(=O)[C@](C)(C[C@H](C)[C@H]1O[C@H]1[C@@H]([C@H](C[C@@H](C)O1)OC)O)O)O2,-15.5,,,,D309,
D310,C1(=C2[C@]34[C@H](C(=O)[C@H](CC1)C)[C@H]([C@@H]1[C@@]3(OC2=O)C[C@@H]([C@]([C@H]1O)(C)O4)C)S[C@@H]1CC(=O)[C@H](CCC(=O)C2=C3[C@]4([C@@H]1[C@@H]([C@@]([C@H](C4)C)(C)O3)O)OC2=O)C)O,-12.9,,,,#N/A,
D311,C1(=C2[C@]34[C@H](C(=O)[C@H](CC1)C)[C@H]([C@@H]1[C@@]3(OC2=O)C[C@@H]([C@]([C@H]1O)(C)O4)C)S[C@@H]1[C@@H]2[C@@]34[C@]5([C@@H]1[C@@H]([C@@]([C@H](C5)C)(C)O3)O)OC(=O)C4=C(CC[C@@H](C2=O)C)O)O,-13.6,,,,D311,
D312,[C@@H]12[C@H](CC(=O)[C@H](CCC1=O)C)[C@@H]1[C@@]3(OC2=O)C[C@@H]([C@]([C@H]1O)(C)OC3=O)C,-13.9,,,,D312,
D313,C1(=O)C[C@H]([C@@H]2[C@@]34C(=C(C(=O)CC[C@@H]1C)C(=O)O3)O[C@@]([C@H](C4)C)([C@H]2O)C)[C@@H]1C(=O)C(=C(O1)O)C,-14.2,,,,#N/A,
D314,C(=O)(/C=C/[C@@H]1[C@@]23C(=C(C(=O)CC[C@H](C)O)C(=O)O2)O[C@@]([C@H](C3)C)([C@H]1O)C)O,-15.2,,,,#N/A,
D315,C1(=O)/C=C/[C@@H]2[C@@]34C(=C(C(=O)CC[C@H](C)O1)C(=O)O3)O[C@@]([C@H](C4)C)([C@H]2O)C,-14.6,,,,#N/A,
D316,C1[C@@]23[C@@H]([C@H]4/C(=C(\CC[C@H](C)OC(=O)C4)/O)/C(=O)O2)[C@H]([C@@](OC3=O)([C@@H]1C)C)O,-14,,,,D316,
D317,O1[C@H]([C@H]([C@H](C[C@@H]1O[C@@H]1C[C@@](O[C@@H]([C@H]1CC)C)([C@H]([C@@H]([C@@H]([C@@H]1[C@H](/C=C/C=C/C(=C)O[C@@H]([C@H](/C=C/C=C/C(=O)O1)C)[C@H]([C@H]([C@@H]([C@]1(C[C@H]([C@@H]([C@H](O1)C)C)O[C@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)O)O)C)O)C)C)C)O)C)O)O)O)C,-19.8,,,,D317,
D318,O1[C@H]([C@H]([C@H](C[C@@H]1O[C@@H]1C[C@@](O[C@@H]([C@H]1CC)C)([C@H]([C@@H]([C@@H]([C@@H]1[C@H](/C=C/C=C/C(=C)O[C@@H]([C@H](/C=C/C=C/C(=O)O1)C)[C@H]([C@H]([C@@H]([C@]1(C[C@H]([C@@H]([C@H](O1)C)CC)O[C@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)O)OC)C)O)C)C)C)O)C)OC)O)O)C,-19.9,,,,D318,
D319,O1[C@H]([C@H]([C@H](C[C@@H]1O[C@@H]1C[C@@](O[C@@H]([C@H]1CC)C)([C@H]([C@@H]([C@@H]([C@@H]1[C@H](/C=C/C=C/C(=C)O[C@@H]([C@H](/C=C/C=C/C(=O)O1)C)[C@H]([C@H]([C@@H]([C@]1(C[C@H]([C@@H]([C@H](O1)C)CC)O[C@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)O)O)C)O)C)C)C)O)C)OC)O)O)C,-19.9,,,,D319,
D320,O1[C@H]([C@H]([C@H](C[C@@H]1O[C@@H]1C[C@@](O[C@@H]([C@H]1CC)C)([C@H]([C@@H]([C@@H]([C@@H]1[C@H](/C=C/C=C/C(=C)O[C@@H]([C@H](/C=C/C=C/C(=O)O1)C)[C@H]([C@H]([C@@H]([C@]1(C[C@H]([C@@H]([C@H](O1)C)CC)O[C@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)O)O)C)O)C)C)C)O)C)O)O)O)C,-19,,,,D320,
D321,O1[C@H]([C@H]([C@H](C[C@@H]1O[C@@H]1C[C@@](O[C@@H]([C@H]1CC)C)([C@H]([C@@H]([C@@H]([C@@H]1[C@H](/C=C/C=C/C(=C)O[C@@H]([C@H](/C=C/C=C/C(=O)O1)C)[C@H]([C@H]([C@@H]([C@]1(C[C@H]([C@@H]([C@H](O1)C)C)O[C@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)O)OC)C)O)C)C)C)O)C)OC)O)O)C,-19.4,,,,D321,
D322,O1[C@H]([C@H]([C@H](C[C@@H]1O[C@@H]1C[C@@](O[C@@H]([C@H]1CC)C)([C@H]([C@@H]([C@@H]([C@@H]1[C@H](/C=C/C=C/C(=C)O[C@@H]([C@H](/C=C/C=C/C(=O)O1)C)[C@H]([C@H]([C@@H](C1=C[C@H]([C@@H]([C@H](O1)C)CC)O[C@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)O)C)O)C)C)C)O)C)O)O)O)C,-18.5,,,,D322,
D323,CC(=C1C(=O)/C(=C\2/C=CC[C@H](C)O2)/C(=N1)O)C,-11.8,,,,#N/A,
D324,C[C@@H]1[C@H](OC=C2C1=C(C(=C(C2=O)Cc1c(c(c(oc1=O)C)C)O)O)C)C,-15.7,,,,#N/A,
D325,C[C@@H]([C@H]1C=C(C(=O)O1)CC(=O)C)O,-9.1,,,,D325,
D326,C1(OC(=O)C(=C1)CC[C@H](C)O)(C)C,-9.4,,,,D326,
D327,[C@H]1(OC(=O)C(=C1)[C@@H]([C@@H](C)O)O)[C@H](C)O,-9.3,,,,D327,
D328,[C@H]1(OC(=O)C(=C1)[C@H]([C@H](C)O)O)[C@H](C)O,-9.3,,,,D328,
D329,[C@H]1(OC(=O)C(=C1)[C@@H]([C@@H](C)O)OC)[C@H](C)O,-9.4,,,,D329,
D330,[C@H]1(OC(=O)C(=C1)C[C@@H](C)O)[C@H](C)O,-9,,,,D330,
D331,[C@H]1(OC(=O)C(=C1)C[C@H](C)O)[C@H](C)O,-8.9,,,,D331,
D332,[C@H]1([C@H](OC(=O)C(=C1)[C@@H]([C@@H](C)O)OC)C)O,-9.7,,,,D332,
D333,[C@H](/C=C(/C=C/C(=C)C)\CO)(C)O,-8.8,,,,D333,
D334,[C@@H]1(OC(=O)/C(=C/[C@H](C)O)/[C@H]1O)[C@@H](C)O,-9.3,,,,D334,
D335,[C@H]1(OC(=O)C(=C1)CC(=O)[C@H](C)O)C,-9.3,,,,D335,
D336,[C@H]1([C@H](OC(=O)C(=C1)CC(=O)C)C)C,-9.4,,,,D336,
D337,C1(=O)[C@]([C@H](C(=C1C)[C@@H](CC/C=C/C)O)O)(O)C,-11.4,,,,D337,
D338,C1(=O)[C@@H]([C@H](C)CC)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@H](NC(=O)C[C@H](OC(=O)[C@H](N1)[C@H](CC)C)CCCCCCCCCCCCCC)CCC(=O)OC)CC(C)C)CC(C)C)CC(C)C)CC(=O)OC,-10.7,,,,D338,
D339,C1(=O)[C@@H]([C@H](C)CC)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@H](NC(=O)C[C@H](OC(=O)[C@H](N1)[C@H](CC)C)CCCCCCCCCCCCCCC)CCC(=O)OC)CC(C)C)CC(C)C)CC(C)C)CC(=O)OC,-13.9,,,,D339,
D340,C1(=O)[C@H]2N(C(=O)[C@H](NC(=O)[C@H]([C@H](OC(=O)[C@@H](N(C)C(=O)CN1C)C(C)C)C)NC(=O)c1ccc(c3c1Nc1c(O3)c(c3c(c1C(=O)N[C@H]1[C@@H](C)OC(=O)[C@H](C(C)C)N(C(=O)CN(C)C(=O)[C@@H]4CCCN4C(=O)[C@@H](C(C)C)NC1=O)C)nc(o3)CCC(=O)O)C)C)C(C)C)CCC2,-10.9,,,,D340,
D341,[C@H](CCCCCCCCCCCCC)([C@@H]1OC(=O)[C@H](NC(=O)CN(C(=O)/C=C/C(=C)NC(=O)[C@H]1C)C)[C@@H](C(=O)N)O)C,-16.7,,,,D341,
D342,[C@H](CCCCCCCCCCCCCC)([C@@H]1OC(=O)[C@H](NC(=O)CN(C(=O)/C=C/C(=C)NC(=O)[C@H]1C)C)[C@@H](C(=O)N)O)C,-16.3,,,,D342,
D343,[C@H](CCCCCCCCCCCCCCC)([C@@H]1OC(=O)[C@H](NC(=O)CN(C(=O)/C=C/C(=C)NC(=O)[C@H]1C)C)[C@@H](C(=O)N)O)C,-16,,,,D343,
D344,S1SSC[C@H]2NC(=O)[C@H](NC(=O)C[C@@H](/C=C/CC1)OC(=O)[C@@H](NC(=O)/C(=C/C)/NC2=O)C(C)C)C(C)C,-8.9,,,,D344,
D345,[C@H]1(C(=O)NCC(=O)N([C@H](C(=O)N[C@H](C(=O)N1C)C)c1ccccc1)C)Cc1ccccc1,-14.1,,,,D345,
D346,C1(=O)[C@H](NC(=O)CC(=O)/C=C/C[C@H](OC(=O)[C@@H]2N1CCC2)CCC)Cc1ccccc1,-15.8,,,,D346,
D347,c1(ccc(cc1)C[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)O)C(C)C)Cc1c2c([nH]c1)cccc2)N)O,-17.7,,,,D347,
D348,c1(ccc(cc1)O)C[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)O)C(C)C)C(C)C)C)N,-16.2,,,,D348,
D349,c1c(ccc(c1)C[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](N)C)C(C)C)C(C)C)C(=O)O)O,-16.3,,,,D349,
D350,c1(ccccc1)C[C@H](N(C(=O)[C@@H](N)C(C)C)C)C(=O)N[C@H](C(=O)Nc1ccccc1C(=O)O)CC(C)C,-18.2,,,,D350,
D351,c1(ccccc1)C[C@@H](N(C(=O)[C@@H](N)[C@@H](CC)C)C)C(=O)N[C@H](C(=O)Nc1ccccc1C(=O)O)C(C)C,-18,,,,D351,
D352,c1(ccccc1)C[C@@H](N(C(=O)[C@@H](NC(=O)C)[C@@H](CC)C)C)C(=O)N[C@H](C(=O)O)CC(C)C,-16.6,,,,D352,
D353,c1(ccc(cc1)O)C[C@@H](N(C(=O)[C@@H](NC(=O)C)[C@@H](CC)C)C)C(=O)N[C@H](C(=O)O)CC(C)C,-16.3,,,,D353,
D354,c1(ccc(cc1)O)C[C@@H](N(C(=O)[C@@H](NC(=O)C)[C@@H](CC)C)C)C(=O)N[C@H](C(=O)OC)CC(C)C,-16.6,,,,D354,
D355,c1(ccccc1)C[C@@H](N(C(=O)[C@@H](NC(=O)C)C(C)C)C)C(=O)N[C@H](C(=O)O)CC(C)C,-16.8,,,,D355,
D356,c1(ccc(cc1)O)C[C@@H](N(C(=O)[C@@H](NC(=O)C)[C@@H](CC)C)C)C(=O)O,-15.4,,,,D356,
D357,c1cc(ccc1)C[C@@H]1NC(=O)CN(C(=O)[C@H]2N(C(=O)[C@H](N(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](N(C1=O)C)Cc1ccc(cc1)O)C(C)C)CC(C)C)C)Cc1ccccc1)CCC2)C,-12,,,,D357,
D358,c1cc(ccc1)C[C@@H]1NC(=O)CN(C(=O)[C@H]2N(C(=O)[C@H](N(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](N(C1=O)C)Cc1ccc(cc1)O)[C@H](C)CC)CC(C)C)C)Cc1ccc(cc1)O)CCC2)C,-13.4,,,,D358,
D359,c1ccc2c(c1)c(c[nH]2)Cc1cncc(n1)C,-12.8,,,,D359,
D360,C(=O)([O-])[C@H](CSc1ccc[n+]2c1[C@]([C@H]([C@@H]2/C=C(\C)/C=C/C1CC1)O)(C)O)CC(=O)C,-15.2,,,,D360,
D361,c1(occc1)c1cncc(n1)C[C@@H]([C@H](CO)O)O,-11.2,,,,D361,
D362,c1ccc2c(c1)c1c([nH]2)c(nc(c1)C(=O)O)c1cc(oc1)CO,-15.2,,,,D362,
D363,c1ccc2c(c1)c1c([nH]2)c(ncc1)c1cc(oc1)CO,-13.6,,,,D363,
D364,c1cccc2c1[nH]cc2C=O,-9.4,,,,D364,
D365,c1cc(c(cc1)NC[C@]1([C@H]([C@@H]([C@H](O1)CO)O)O)OC)C(=O)O,-13.3,,,,D365,
D366,c1cc(c2c(c1)c(c([nH]2)/C=C(/[C@@H](CO)O)\O)Nc1c(C(=O)O)cccc1)C(=O)O,-18.2,,,,D366,
D367,c1cc(c2c3c1N[C@H](C(=O)N[C@@H](Cc3c[nH]2)CO)[C@H](CC)C)C(C)(C)C=C,-15.2,,,,D367,
D368,c1cc(c2c3c1N[C@H](C(=O)N[C@@H](Cc3c[nH]2)CC[C@H]1O[C@H]([C@@H]([C@H]([C@@H]1O)O)O)CO)C(CC)(C)C)C(C)(C)C=C,-17.5,,,,D368,
D369,c1cc2c(cc1)c(c[nH]2)[C@]1(c2ccccc2NC1=O)OC,-13.7,,,,D369,
D370,c1cc2c(cc1)c(c[nH]2)[C@@]1(c2ccccc2NC1=O)OC,-14.8,,,,D370,
